You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
Loading CIFAR-FS dataset - phase train
Loading CIFAR-FS dataset - phase val
using gpu: 0, 1, 2, 3
{'num_epoch': 60, 'save_epoch': 10, 'train_shot': 5, 'val_shot': 5, 'train_query': 6, 'val_episode': 2000, 'val_query': 15, 'train_way': 5, 'test_way': 5, 'save_path': './experiments/CIFAR_FS_MetaOptNet_RR', 'gpu': '0, 1, 2, 3', 'network': 'ResNet', 'head': 'Ridge', 'dataset': 'CIFAR_FS', 'episodes_per_batch': 8, 'eps': 0.0}
Train Epoch: 1	Learning Rate: 0.1000
/common/home/projectgrps/CS704/CS704G1/.conda/envs/metalearning/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:06<1:42:15,  6.14s/it]  0%|          | 2/1000 [00:06<43:14,  2.60s/it]    0%|          | 3/1000 [00:06<24:32,  1.48s/it]  0%|          | 4/1000 [00:06<15:43,  1.06it/s]  0%|          | 5/1000 [00:06<10:48,  1.53it/s]  1%|          | 6/1000 [00:06<07:56,  2.08it/s]  1%|          | 7/1000 [00:06<06:07,  2.70it/s]  1%|          | 8/1000 [00:07<04:54,  3.37it/s]  1%|          | 9/1000 [00:07<04:03,  4.07it/s]  1%|          | 10/1000 [00:07<03:28,  4.75it/s]  1%|          | 11/1000 [00:07<03:09,  5.23it/s]  1%|          | 12/1000 [00:07<02:48,  5.85it/s]  1%|▏         | 13/1000 [00:07<02:38,  6.24it/s]  1%|▏         | 14/1000 [00:07<02:30,  6.55it/s]  2%|▏         | 15/1000 [00:08<02:26,  6.73it/s]  2%|▏         | 16/1000 [00:08<02:20,  7.02it/s]  2%|▏         | 17/1000 [00:08<02:20,  7.01it/s]  2%|▏         | 18/1000 [00:08<02:17,  7.12it/s]  2%|▏         | 19/1000 [00:08<02:14,  7.29it/s]  2%|▏         | 20/1000 [00:08<02:14,  7.29it/s]  2%|▏         | 21/1000 [00:08<02:14,  7.30it/s]  2%|▏         | 22/1000 [00:08<02:11,  7.42it/s]  2%|▏         | 23/1000 [00:09<02:09,  7.53it/s]  2%|▏         | 24/1000 [00:09<02:12,  7.34it/s]  2%|▎         | 25/1000 [00:09<02:12,  7.35it/s]  3%|▎         | 26/1000 [00:09<02:10,  7.47it/s]  3%|▎         | 27/1000 [00:09<02:08,  7.55it/s]  3%|▎         | 28/1000 [00:09<02:11,  7.36it/s]  3%|▎         | 29/1000 [00:09<02:11,  7.38it/s]  3%|▎         | 30/1000 [00:10<02:09,  7.49it/s]  3%|▎         | 31/1000 [00:10<02:08,  7.57it/s]  3%|▎         | 32/1000 [00:10<02:10,  7.39it/s]  3%|▎         | 33/1000 [00:10<02:11,  7.33it/s]  3%|▎         | 34/1000 [00:10<02:09,  7.45it/s]  4%|▎         | 35/1000 [00:10<02:07,  7.55it/s]  4%|▎         | 36/1000 [00:10<02:11,  7.35it/s]  4%|▎         | 37/1000 [00:11<02:10,  7.36it/s]  4%|▍         | 38/1000 [00:11<02:08,  7.48it/s]  4%|▍         | 39/1000 [00:11<02:07,  7.57it/s]  4%|▍         | 40/1000 [00:11<02:10,  7.37it/s]  4%|▍         | 41/1000 [00:11<02:11,  7.28it/s]  4%|▍         | 42/1000 [00:11<02:07,  7.49it/s]  4%|▍         | 43/1000 [00:11<02:06,  7.58it/s]  4%|▍         | 44/1000 [00:11<02:09,  7.38it/s]  4%|▍         | 45/1000 [00:12<02:10,  7.31it/s]  5%|▍         | 46/1000 [00:12<02:07,  7.51it/s]  5%|▍         | 47/1000 [00:12<02:05,  7.59it/s]  5%|▍         | 48/1000 [00:12<02:08,  7.39it/s]  5%|▍         | 49/1000 [00:12<02:10,  7.30it/s]  5%|▌         | 50/1000 [00:12<02:06,  7.49it/s]  5%|▌         | 51/1000 [00:12<02:05,  7.58it/s]  5%|▌         | 52/1000 [00:13<02:08,  7.38it/s]  5%|▌         | 53/1000 [00:13<02:09,  7.30it/s]  5%|▌         | 54/1000 [00:13<02:06,  7.50it/s]  6%|▌         | 55/1000 [00:13<02:04,  7.57it/s]  6%|▌         | 56/1000 [00:13<02:07,  7.38it/s]  6%|▌         | 57/1000 [00:13<02:08,  7.32it/s]  6%|▌         | 58/1000 [00:13<02:06,  7.44it/s]  6%|▌         | 59/1000 [00:13<02:04,  7.54it/s]  6%|▌         | 60/1000 [00:14<02:08,  7.34it/s]  6%|▌         | 61/1000 [00:14<02:07,  7.35it/s]  6%|▌         | 62/1000 [00:14<02:05,  7.46it/s]  6%|▋         | 63/1000 [00:14<02:04,  7.55it/s]  6%|▋         | 64/1000 [00:14<02:06,  7.38it/s]  6%|▋         | 65/1000 [00:14<02:06,  7.39it/s]  7%|▋         | 66/1000 [00:14<02:05,  7.47it/s]  7%|▋         | 67/1000 [00:15<02:08,  7.26it/s]  7%|▋         | 68/1000 [00:15<02:06,  7.40it/s]  7%|▋         | 69/1000 [00:15<02:07,  7.31it/s]  7%|▋         | 70/1000 [00:15<02:08,  7.25it/s]  7%|▋         | 71/1000 [00:15<02:04,  7.47it/s]  7%|▋         | 72/1000 [00:15<02:06,  7.31it/s]  7%|▋         | 73/1000 [00:15<02:07,  7.26it/s]  7%|▋         | 74/1000 [00:15<02:04,  7.47it/s]  8%|▊         | 75/1000 [00:16<02:02,  7.56it/s]  8%|▊         | 76/1000 [00:16<02:05,  7.37it/s]  8%|▊         | 77/1000 [00:16<02:03,  7.50it/s]  8%|▊         | 78/1000 [00:16<02:05,  7.32it/s]  8%|▊         | 79/1000 [00:16<02:05,  7.34it/s]  8%|▊         | 80/1000 [00:16<02:03,  7.43it/s]  8%|▊         | 81/1000 [00:16<02:04,  7.39it/s]  8%|▊         | 82/1000 [00:17<02:01,  7.56it/s]  8%|▊         | 83/1000 [00:17<02:00,  7.59it/s]  8%|▊         | 84/1000 [00:17<02:04,  7.35it/s]  8%|▊         | 85/1000 [00:17<02:02,  7.45it/s]  9%|▊         | 86/1000 [00:17<02:03,  7.40it/s]  9%|▊         | 87/1000 [00:17<02:05,  7.28it/s]  9%|▉         | 88/1000 [00:17<02:06,  7.23it/s]  9%|▉         | 89/1000 [00:18<02:06,  7.19it/s]  9%|▉         | 90/1000 [00:18<02:04,  7.32it/s]  9%|▉         | 91/1000 [00:18<02:04,  7.28it/s]  9%|▉         | 92/1000 [00:18<02:05,  7.22it/s]  9%|▉         | 93/1000 [00:18<02:05,  7.23it/s]  9%|▉         | 94/1000 [00:18<02:06,  7.17it/s] 10%|▉         | 95/1000 [00:18<02:07,  7.12it/s] 10%|▉         | 96/1000 [00:19<02:07,  7.09it/s] 10%|▉         | 97/1000 [00:19<02:06,  7.15it/s] 10%|▉         | 98/1000 [00:19<02:01,  7.39it/s] 10%|▉         | 99/1000 [00:19<02:04,  7.25it/s] 10%|█         | 100/1000 [00:19<02:05,  7.16it/s] 10%|█         | 101/1000 [00:19<02:01,  7.37it/s] 10%|█         | 102/1000 [00:19<02:02,  7.34it/s] 10%|█         | 103/1000 [00:19<02:00,  7.44it/s] 10%|█         | 104/1000 [00:20<02:03,  7.24it/s] 10%|█         | 105/1000 [00:20<02:01,  7.38it/s] 11%|█         | 106/1000 [00:20<02:01,  7.36it/s] 11%|█         | 107/1000 [00:20<02:01,  7.34it/s] 11%|█         | 108/1000 [00:20<02:01,  7.33it/s] 11%|█         | 109/1000 [00:20<02:01,  7.31it/s] 11%|█         | 110/1000 [00:20<02:03,  7.22it/s] 11%|█         | 111/1000 [00:21<02:02,  7.24it/s] 11%|█         | 112/1000 [00:21<02:02,  7.25it/s] 11%|█▏        | 113/1000 [00:21<02:02,  7.25it/s] 11%|█▏        | 114/1000 [00:21<02:03,  7.18it/s] 12%|█▏        | 115/1000 [00:21<02:03,  7.19it/s] 12%|█▏        | 116/1000 [00:21<02:03,  7.14it/s] 12%|█▏        | 117/1000 [00:21<02:02,  7.19it/s] 12%|█▏        | 118/1000 [00:22<02:05,  7.04it/s] 12%|█▏        | 119/1000 [00:22<02:04,  7.05it/s] 12%|█▏        | 120/1000 [00:22<02:05,  7.01it/s] 12%|█▏        | 121/1000 [00:22<02:05,  7.00it/s] 12%|█▏        | 122/1000 [00:22<02:05,  7.01it/s] 12%|█▏        | 123/1000 [00:22<02:02,  7.17it/s] 12%|█▏        | 124/1000 [00:22<02:00,  7.30it/s] 12%|█▎        | 125/1000 [00:23<02:01,  7.18it/s] 13%|█▎        | 126/1000 [00:23<02:01,  7.17it/s] 13%|█▎        | 127/1000 [00:23<02:02,  7.15it/s] 13%|█▎        | 128/1000 [00:23<02:00,  7.22it/s] 13%|█▎        | 129/1000 [00:23<01:58,  7.36it/s] 13%|█▎        | 130/1000 [00:23<01:56,  7.47it/s] 13%|█▎        | 131/1000 [00:23<01:59,  7.29it/s] 13%|█▎        | 132/1000 [00:23<01:58,  7.31it/s] 13%|█▎        | 133/1000 [00:24<01:57,  7.36it/s] 13%|█▎        | 134/1000 [00:24<01:55,  7.53it/s] 14%|█▎        | 135/1000 [00:24<01:57,  7.33it/s] 14%|█▎        | 136/1000 [00:24<01:57,  7.34it/s] 14%|█▎        | 137/1000 [00:24<01:55,  7.45it/s] 14%|█▍        | 138/1000 [00:24<01:54,  7.53it/s] 14%|█▍        | 139/1000 [00:24<01:57,  7.32it/s] 14%|█▍        | 140/1000 [00:25<01:57,  7.34it/s] 14%|█▍        | 141/1000 [00:25<01:55,  7.45it/s] 14%|█▍        | 142/1000 [00:25<01:53,  7.53it/s] 14%|█▍        | 143/1000 [00:25<01:56,  7.33it/s] 14%|█▍        | 144/1000 [00:25<01:56,  7.34it/s] 14%|█▍        | 145/1000 [00:25<01:54,  7.45it/s] 15%|█▍        | 146/1000 [00:25<01:53,  7.54it/s] 15%|█▍        | 147/1000 [00:25<01:56,  7.34it/s] 15%|█▍        | 148/1000 [00:26<01:56,  7.33it/s] 15%|█▍        | 149/1000 [00:26<01:54,  7.45it/s] 15%|█▌        | 150/1000 [00:26<01:52,  7.54it/s] 15%|█▌        | 151/1000 [00:26<01:55,  7.35it/s] 15%|█▌        | 152/1000 [00:26<01:55,  7.37it/s] 15%|█▌        | 153/1000 [00:26<01:53,  7.46it/s] 15%|█▌        | 154/1000 [00:26<01:51,  7.56it/s] 16%|█▌        | 155/1000 [00:27<01:54,  7.35it/s] 16%|█▌        | 156/1000 [00:27<01:54,  7.35it/s] 16%|█▌        | 157/1000 [00:27<01:53,  7.45it/s] 16%|█▌        | 158/1000 [00:27<01:51,  7.53it/s] 16%|█▌        | 159/1000 [00:27<01:50,  7.58it/s] 16%|█▌        | 160/1000 [00:27<01:54,  7.35it/s] 16%|█▌        | 161/1000 [00:27<01:54,  7.34it/s] 16%|█▌        | 162/1000 [00:28<01:52,  7.46it/s] 16%|█▋        | 163/1000 [00:28<01:51,  7.53it/s] 16%|█▋        | 164/1000 [00:28<01:54,  7.33it/s] 16%|█▋        | 165/1000 [00:28<01:53,  7.34it/s] 17%|█▋        | 166/1000 [00:28<01:51,  7.45it/s] 17%|█▋        | 167/1000 [00:28<01:50,  7.53it/s] 17%|█▋        | 168/1000 [00:28<01:53,  7.33it/s] 17%|█▋        | 169/1000 [00:28<01:53,  7.33it/s] 17%|█▋        | 170/1000 [00:29<01:51,  7.44it/s] 17%|█▋        | 171/1000 [00:29<01:50,  7.52it/s] 17%|█▋        | 172/1000 [00:29<01:53,  7.33it/s] 17%|█▋        | 173/1000 [00:29<01:52,  7.33it/s] 17%|█▋        | 174/1000 [00:29<01:50,  7.45it/s] 18%|█▊        | 175/1000 [00:29<01:49,  7.53it/s] 18%|█▊        | 176/1000 [00:29<01:51,  7.36it/s] 18%|█▊        | 177/1000 [00:30<01:52,  7.31it/s] 18%|█▊        | 178/1000 [00:30<01:50,  7.41it/s] 18%|█▊        | 179/1000 [00:30<01:49,  7.51it/s] 18%|█▊        | 180/1000 [00:30<01:52,  7.32it/s] 18%|█▊        | 181/1000 [00:30<01:51,  7.33it/s] 18%|█▊        | 182/1000 [00:30<01:49,  7.45it/s] 18%|█▊        | 183/1000 [00:30<01:48,  7.52it/s] 18%|█▊        | 184/1000 [00:30<01:50,  7.36it/s] 18%|█▊        | 185/1000 [00:31<01:50,  7.37it/s] 19%|█▊        | 186/1000 [00:31<01:49,  7.45it/s] 19%|█▊        | 187/1000 [00:31<01:47,  7.55it/s] 19%|█▉        | 188/1000 [00:31<01:50,  7.34it/s] 19%|█▉        | 189/1000 [00:31<01:51,  7.27it/s] 19%|█▉        | 190/1000 [00:31<01:48,  7.47it/s] 19%|█▉        | 191/1000 [00:31<01:47,  7.54it/s] 19%|█▉        | 192/1000 [00:32<01:50,  7.34it/s] 19%|█▉        | 193/1000 [00:32<01:49,  7.35it/s] 19%|█▉        | 194/1000 [00:32<01:49,  7.39it/s] 20%|█▉        | 195/1000 [00:32<01:46,  7.55it/s] 20%|█▉        | 196/1000 [00:32<01:49,  7.34it/s] 20%|█▉        | 197/1000 [00:32<01:49,  7.35it/s] 20%|█▉        | 198/1000 [00:32<01:47,  7.45it/s] 20%|█▉        | 199/1000 [00:32<01:46,  7.53it/s] 20%|██        | 200/1000 [00:33<01:49,  7.32it/s] 20%|██        | 201/1000 [00:33<01:48,  7.33it/s] 20%|██        | 202/1000 [00:33<01:47,  7.44it/s] 20%|██        | 203/1000 [00:33<01:45,  7.52it/s] 20%|██        | 204/1000 [00:33<01:48,  7.35it/s] 20%|██        | 205/1000 [00:33<01:47,  7.37it/s] 21%|██        | 206/1000 [00:33<01:46,  7.46it/s] 21%|██        | 207/1000 [00:34<01:45,  7.55it/s] 21%|██        | 208/1000 [00:34<01:47,  7.34it/s] 21%|██        | 209/1000 [00:34<01:47,  7.33it/s] 21%|██        | 210/1000 [00:34<01:47,  7.38it/s] 21%|██        | 211/1000 [00:34<01:44,  7.54it/s] 21%|██        | 212/1000 [00:34<01:46,  7.37it/s] 21%|██▏       | 213/1000 [00:34<01:45,  7.46it/s] 21%|██▏       | 214/1000 [00:35<01:48,  7.25it/s] 22%|██▏       | 215/1000 [00:35<01:45,  7.46it/s] 22%|██▏       | 216/1000 [00:35<01:47,  7.28it/s] 22%|██▏       | 217/1000 [00:35<01:48,  7.23it/s] 22%|██▏       | 218/1000 [00:35<01:45,  7.42it/s] 22%|██▏       | 219/1000 [00:35<01:43,  7.52it/s] 22%|██▏       | 220/1000 [00:35<01:46,  7.33it/s] 22%|██▏       | 221/1000 [00:35<01:44,  7.45it/s] 22%|██▏       | 222/1000 [00:36<01:46,  7.29it/s] 22%|██▏       | 223/1000 [00:36<01:46,  7.31it/s] 22%|██▏       | 224/1000 [00:36<01:44,  7.42it/s] 22%|██▎       | 225/1000 [00:36<01:43,  7.50it/s] 23%|██▎       | 226/1000 [00:36<01:42,  7.58it/s] 23%|██▎       | 227/1000 [00:36<01:45,  7.36it/s] 23%|██▎       | 228/1000 [00:36<01:45,  7.35it/s] 23%|██▎       | 229n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
